Date,Price,Close,High,Low,Open,Volume
02/02/2022,22.71100044,22.81999969,22.61000061,22.80999947,135,
03/02/2022,22.375,22.56500053,22.375,22.54500008,74,
04/02/2022,22.47500038,22.53000069,22.47500038,22.53000069,42,
07/02/2022,23.07600021,23.07999992,23.05500031,23.05500031,11,
08/02/2022,23.19499969,23.22999954,23.19499969,23.19499969,9,
09/02/2022,23.33600044,23.33600044,23.33600044,23.33600044,40,
10/02/2022,23.5189991,23.5189991,23.5189991,23.5189991,182,
11/02/2022,23.36599922,23.36599922,23.14999962,23.17000008,26,
14/02/2022,23.84499931,23.91500092,23.82999992,23.91500092,44,
15/02/2022,23.33799934,23.33799934,23.16500092,23.16500092,41,
16/02/2022,23.60099983,23.60099983,23.60099983,23.60099983,11,
17/02/2022,23.87400055,23.87400055,23.87400055,23.87400055,101,
18/02/2022,23.99099922,24,23.92499924,24,170,
22/02/2022,24.31100082,24.31100082,24.20999908,24.20999908,175,
23/02/2022,24.55500031,24.55500031,24.55500031,24.55500031,20,
24/02/2022,24.68600082,25.38999939,24.68600082,25.35499954,107560,
25/02/2022,23.99699974,24.52499962,23.89999962,24.31999969,13916,
28/02/2022,24.36100006,24.85499954,24.28000069,24.54999924,788,
01/03/2022,25.5340004,25.56500053,24.34000015,24.45000076,409,
02/03/2022,25.18300056,25.40999985,25.03000069,25.30999947,893,
03/03/2022,25.20499992,25.54000092,25.13999939,25.30500031,147,
04/03/2022,25.78199959,25.83499908,25.25499916,25.29500008,838,
07/03/2022,25.71299934,26.28499985,25.71299934,26.15500069,526,
08/03/2022,26.88800049,27.30999947,25.64500046,25.85000038,1151,
09/03/2022,25.75699997,26.89999962,25.75699997,26.89999962,757,
10/03/2022,26.20199966,26.20199966,25.59000015,26.03000069,68,
11/03/2022,26.1060009,26.20000076,25.92000008,26.03499985,91,
14/03/2022,25.24399948,25.95000076,25.24399948,25.95000076,322,
15/03/2022,25.12299919,25.12299919,24.88500023,24.88500023,25,
16/03/2022,24.67000008,25.06999969,24.60000038,24.97500038,71,
17/03/2022,25.58399963,25.63999939,25.20000076,25.20000076,30,
18/03/2022,25.05500031,25.40999985,25.04999924,25.40999985,8,
21/03/2022,25.28199959,25.37000084,25.16500092,25.17499924,6,
22/03/2022,24.88500023,25.19499969,24.76499939,25.19499969,48,
23/03/2022,25.17000008,25.27000046,25,25,26,
24/03/2022,25.89999962,25.90500069,25.45499992,25.45499992,68,
25/03/2022,25.59499931,25.96500015,25.59499931,25.82500076,59,
28/03/2022,25.1760006,25.20999908,25.03000069,25.18499947,22,
29/03/2022,24.7159996,24.7159996,24.25499916,24.25499916,312,
30/03/2022,25.10300064,25.22500038,25.01499939,25.12999916,109,
31/03/2022,25.12100029,25.12100029,24.875,24.875,26,
01/04/2022,24.6420002,24.87000084,24.6420002,24.86000061,3,
04/04/2022,24.58399963,24.58399963,24.43499947,24.43499947,94,
05/04/2022,24.52799988,24.63500023,24.42000008,24.63500023,88,
06/04/2022,24.45499992,24.45999908,24.34000015,24.38500023,17,
07/04/2022,24.7329998,24.7329998,24.45999908,24.54500008,83,
08/04/2022,24.81900024,24.92499924,24.81900024,24.81900024,13,
11/04/2022,24.97800064,25.51499939,24.97800064,25.51499939,46,
12/04/2022,25.72500038,25.77499962,25.21999931,25.21999931,22,
13/04/2022,26.02000046,26.02499962,25.62000084,25.62000084,120,
14/04/2022,25.69000053,25.69000053,25.69000053,25.69000053,61,
18/04/2022,26.13999939,26.13999939,26.13999939,26.13999939,0,
19/04/2022,25.39100075,26.03499985,25.39100075,26.03499985,30,
20/04/2022,25.27000046,25.27000046,25.21500015,25.21500015,7,
21/04/2022,24.62100029,25.28000069,24.62100029,25.28000069,52,
22/04/2022,24.25699997,24.72500038,24.21500015,24.72500038,17,
25/04/2022,23.66799927,23.66799927,23.66799927,23.66799927,11,
26/04/2022,23.54199982,23.59499931,23.54199982,23.54199982,4,
27/04/2022,23.45800018,23.45800018,23.45800018,23.45800018,37579,
28/04/2022,23.12899971,23.40999985,22.89500046,23.30999947,8170,
29/04/2022,23.04000092,23.53499985,22.73500061,23.22500038,1021,
02/05/2022,22.54400063,22.82999992,22.12000084,22.71500015,273,
03/05/2022,22.62100029,22.78499985,22.47500038,22.63999939,167,
04/05/2022,22.36199951,23.02000046,22.31500053,22.58499908,225,
05/05/2022,22.39999962,23.24500084,22.37000084,23.12000084,768,
06/05/2022,22.32500076,22.48500061,22.09000015,22.28000069,363,
09/05/2022,21.78199959,22.19000053,21.66500092,22.17000008,693,
10/05/2022,21.38999939,22,21.23999977,21.98500061,701,
11/05/2022,21.54999924,21.80500031,21.30999947,21.41500092,434,
12/05/2022,20.75699997,21.57500076,20.65500069,21.47999954,196,
13/05/2022,20.98399925,21.11499977,20.63999939,20.63999939,35,
16/05/2022,21.53499985,21.60499954,21.08499908,21.09499931,211,
17/05/2022,21.73699951,21.73699951,21.55500031,21.65500069,197,
18/05/2022,21.53300095,21.67499924,21.38999939,21.67499924,107,
19/05/2022,21.89800072,21.89800072,21.42499924,21.43499947,100,
20/05/2022,21.66900063,21.66900063,21.66900063,21.66900063,23,
23/05/2022,21.72299957,22.20499992,21.72299957,21.83499908,373,
24/05/2022,22.06299973,22.06500053,22.03499985,22.06299973,101,
25/05/2022,21.86000061,21.96999931,21.82999992,21.86499977,97,
26/05/2022,21.94099998,21.94099998,21.94099998,21.94099998,206,
27/05/2022,22.05999947,22.39500046,22.01000023,22.01000023,105,
31/05/2022,21.65099907,21.67499924,21.60000038,21.60000038,46,
01/06/2022,21.88400078,21.88400078,21.48500061,21.49500084,30,
02/06/2022,22.25399971,22.32500076,21.82500076,21.82999992,23,
03/06/2022,21.88999939,22.40999985,21.88999939,22.40500069,33,
06/06/2022,22.0739994,22.0739994,22.0739994,22.0739994,3,
07/06/2022,22.1590004,22.1590004,22.02499962,22.02499962,3,
08/06/2022,22.0739994,22.09000015,21.98999977,21.98999977,33,
09/06/2022,21.79700089,22.06500053,21.72500038,22.05500031,17,
10/06/2022,21.91300011,21.92000008,21.70000076,21.70000076,13,
13/06/2022,21.23600006,21.64999962,21.05500031,21.64999962,61,
14/06/2022,20.93600082,21.05500031,20.90500069,21.02000046,21,
15/06/2022,21.40200043,21.46500015,20.98500061,20.98500061,27,
16/06/2022,21.86700058,21.92499924,21.37999916,21.69499969,38,
17/06/2022,21.57299995,21.87999916,21.57299995,21.87000084,17,
21/06/2022,21.75399971,21.79999924,21.74500084,21.79999924,7,
22/06/2022,21.40699959,21.59499931,21.39500046,21.59499931,12,
23/06/2022,21.03199959,21.37999916,21.03199959,21.37999916,7,
24/06/2022,21.11599922,21.17499924,20.95000076,20.96500015,41,
27/06/2022,21.1590004,21.32999992,21.14999962,21.29500008,15,
28/06/2022,20.79700089,21.18499947,20.79700089,21.17499924,42010,
29/06/2022,20.66799927,20.99500084,20.54500008,20.80500031,5690,
30/06/2022,20.28199959,20.70499992,20.14500046,20.66500092,643,
01/07/2022,19.59700012,20.18499947,19.26499939,20.16500092,630,
05/07/2022,19.05200005,20.06999969,19.04000092,19.80999947,205,
06/07/2022,19.08499908,19.19499969,18.84000015,19.19000053,159,
07/07/2022,19.12199974,19.36000061,19.09499931,19.10000038,103,
08/07/2022,19.16699982,19.21999931,19,19,99,
11/07/2022,19.06699944,19.16500092,19.04000092,19.16500092,33,
12/07/2022,18.89900017,18.89900017,18.77000046,18.79999924,214,
13/07/2022,19.13800049,19.17499924,18.78499985,18.80999947,261,
14/07/2022,18.16900063,19.10000038,18,19.10000038,382,
15/07/2022,18.54800034,18.55500031,18.22500038,18.22500038,218,
18/07/2022,18.79100037,18.82500076,18.59000015,18.80999947,15,
19/07/2022,18.67000008,18.70999908,18.52000046,18.61499977,101,
20/07/2022,18.63899994,18.94000053,18.60499954,18.65500069,305,
21/07/2022,18.68700027,18.71999931,18.11000061,18.55500031,144,
22/07/2022,18.58499908,18.75,18.48999977,18.70999908,125,
25/07/2022,18.29400063,18.60000038,18.18499947,18.40999985,399,
26/07/2022,18.48699951,18.56500053,18.32500076,18.46500015,148,
27/07/2022,18.5529995,18.5529995,18.48500061,18.49500084,239,
28/07/2022,19.82699966,19.94000053,19.02000046,19.02000046,181,
29/07/2022,20.15600014,20.29000092,19.98999977,19.98999977,13,
01/08/2022,20.3220005,20.39999962,20.18499947,20.28000069,37,
02/08/2022,20.10499954,20.39500046,19.94499969,20.10000038,22,
03/08/2022,19.86499977,20.02000046,19.78499985,19.87999916,67,
04/08/2022,20.09900093,20.10499954,19.95999908,19.98500061,27,
05/08/2022,19.81900024,20.13500023,19.81900024,20.13500023,10,
08/08/2022,20.59199905,20.59199905,20.59199905,20.59199905,0,
09/08/2022,20.45800018,20.65500069,20.45800018,20.62000084,28,
10/08/2022,20.71800041,20.71999931,20.52000046,20.52000046,18,
11/08/2022,20.32600021,20.46999931,20.32600021,20.41500092,10,
12/08/2022,20.67700005,20.67700005,20.67700005,20.67700005,7,
15/08/2022,20.25099945,20.25099945,20.25099945,20.25099945,12,
16/08/2022,20.06500053,20.10000038,19.95000076,19.95000076,21,
17/08/2022,19.71100044,20.09000015,19.64999962,20.08499908,12,
18/08/2022,19.44799995,19.72500038,19.44499969,19.71999931,7,
19/08/2022,19.05800056,19.12999916,19.05800056,19.12999916,9,
22/08/2022,18.87299919,18.91500092,18.79999924,18.84000015,42,
23/08/2022,19.01199913,19.10000038,18.70499992,18.88500023,64,
24/08/2022,18.89500046,19.04000092,18.81999969,18.83499908,29,
25/08/2022,19.11100006,19.11100006,19.03499985,19.04500008,2,
26/08/2022,18.73999977,19.30500031,18.73999977,19.30500031,2,
29/08/2022,18.55500031,18.55500031,18.52000046,18.52000046,33392,
30/08/2022,18.1590004,18.58499908,18.12000084,18.56500053,5841,
31/08/2022,17.76199913,18.23999977,17.70499992,18.15999985,618,
01/09/2022,17.5510006,17.71500015,17.31999969,17.71500015,230,
02/09/2022,17.77599907,18,17.53000069,17.53000069,289,
06/09/2022,17.79500008,18.10499954,17.79000092,18.10000038,100,
07/09/2022,18.13699913,18.23999977,18.13699913,18.13699913,60,
08/09/2022,18.32999992,18.45499992,18.23500061,18.29000092,177,
09/09/2022,18.65800095,18.67000008,18.35499954,18.35499954,46,
12/09/2022,19.75499916,19.88999939,19.31500053,19.31500053,183,
13/09/2022,19.38999939,19.75,19.20499992,19.72500038,28,
14/09/2022,19.47100067,19.53000069,19.18499947,19.18499947,47,
15/09/2022,19.17499924,19.52000046,19.02499962,19.51499939,62,
16/09/2022,19.29599953,19.50499916,18.73500061,18.875,56,
19/09/2022,19.27300072,19.27300072,19.27300072,19.27300072,2,
20/09/2022,19.10199928,19.5,19.10199928,19.5,39,
21/09/2022,19.4109993,19.58499908,19.32999992,19.375,136,
22/09/2022,19.54800034,19.59499931,19.33499908,19.37000084,278,
23/09/2022,18.8409996,19.51000023,18.78000069,19.51000023,36,
26/09/2022,18.40600014,18.85000038,18.40600014,18.72999954,94,
27/09/2022,18.25699997,18.52499962,18.25699997,18.52499962,36,
28/09/2022,18.79599953,18.79599953,18.46999931,18.47500038,77,
29/09/2022,18.61100006,18.76499939,18.52499962,18.76499939,174,
30/09/2022,18.95999908,18.96999931,18.82500076,18.84499931,10,
03/10/2022,20.5189991,20.70499992,20.17000008,20.17000008,49,
04/10/2022,21.03700066,21.11499977,20.81999969,20.81999969,142,
05/10/2022,20.47900009,20.79500008,20.12999916,20.79500008,41,
06/10/2022,20.59499931,20.65999985,20.42000008,20.61000061,45,
07/10/2022,20.19199944,20.72500038,20.17000008,20.57999992,48,
10/10/2022,19.55599976,19.82999992,19.52000046,19.69000053,43,
11/10/2022,19.42700005,19.52000046,19.05999947,19.34499931,63,
12/10/2022,18.87800026,19.11000061,18.78499985,19.08499908,30,
13/10/2022,18.8579998,18.95499992,18.77499962,18.94499969,13,
14/10/2022,18.01499939,18.93000031,18.01499939,18.93000031,62,
17/10/2022,18.67399979,18.67399979,18.625,18.625,119,
18/10/2022,18.57099915,18.82500076,18.52499962,18.59000015,38,
19/10/2022,18.33600044,18.68499947,18.29500008,18.68499947,45,
20/10/2022,18.66600037,18.84499931,18.375,18.38999939,79,
21/10/2022,19.04299927,19.31500053,18.29000092,18.56999969,24,
24/10/2022,19.17399979,19.19000053,19.17399979,19.17399979,8,
25/10/2022,19.3390007,19.35000038,18.90999985,18.91500092,13,
26/10/2022,19.47999954,19.58499908,19.46500015,19.46500015,40,
27/10/2022,19.47800064,19.63500023,19.45000076,19.63500023,42,
28/10/2022,19.14699936,19.52000046,19.02499962,19.5,26,
31/10/2022,19.125,19.20000076,18.96999931,19.20000076,8,
01/11/2022,19.67300034,19.69000053,19.125,19.125,18,
02/11/2022,19.60000038,19.86499977,19.57500076,19.78000069,21,
03/11/2022,19.43600082,19.43600082,18.95999908,19.23500061,20,
04/11/2022,20.79000092,20.93499947,19.95000076,19.97999954,51,
07/11/2022,20.89800072,21,20.45000076,20.57500076,127,
08/11/2022,21.47699928,21.625,20.68000031,20.68000031,27,
09/11/2022,21.29800034,21.59000015,21.06500053,21.59000015,59,
10/11/2022,21.67700005,21.78000069,21.04999924,21.05999947,108,
11/11/2022,21.64599991,21.64599991,21.51499939,21.58499908,71,
14/11/2022,22.09199905,22.10000038,21.85499954,21.86499977,13,
15/11/2022,21.49900055,22.05500031,21.45000076,22.03000069,32,
16/11/2022,21.50399971,21.94499969,21.50399971,21.625,15,
17/11/2022,20.95499992,20.95499992,20.95499992,20.95499992,20,
18/11/2022,20.97599983,20.97599983,20.97599983,20.97599983,30,
21/11/2022,20.84900093,20.84900093,20.63999939,20.64999962,58,
22/11/2022,21.0340004,21.09499931,20.95499992,21.07500076,70,
23/11/2022,21.35700035,21.59000015,21.08499908,21.08499908,34,
25/11/2022,21.42499924,21.44499969,21.35499954,21.35499954,15,
28/11/2022,20.90999985,20.90999985,20.90999985,20.90999985,59036,
29/11/2022,21.20400047,21.39999962,20.84499931,20.88999939,6934,
30/11/2022,21.54999924,22.14500046,21.16500092,21.17000008,693,
01/12/2022,22.63699913,22.76000023,22.06999969,22.25,1001,
02/12/2022,23.03800011,23.21999931,22.37999916,22.77000046,578,
05/12/2022,22.1989994,23.45999908,22.18499947,23.19000053,319,
06/12/2022,22.12299919,22.47999954,22,22.22500038,79,
07/12/2022,22.70999908,22.77499962,22.5,22.60499954,133,
08/12/2022,23.06299973,23.06299973,22.57500076,22.68499947,378,
09/12/2022,23.53499985,23.70499992,23.12000084,23.12000084,132,
12/12/2022,23.21999931,23.51499939,23.21999931,23.42000008,18,
13/12/2022,23.8010006,24.15500069,23.32500076,23.32500076,83,
14/12/2022,23.94599915,24.07999992,23.5,23.75499916,259,
15/12/2022,23.12800026,23.94499969,23.04000092,23.94499969,128,
16/12/2022,23.15099907,23.21500015,23.05500031,23.10000038,34,
19/12/2022,23.02899933,23.02899933,22.94499969,23.02899933,8,
20/12/2022,24.09399986,24.17000008,23.08499908,23.08499908,22,
21/12/2022,24.03499985,24.08499908,24.02000046,24.02000046,48,
22/12/2022,23.47599983,24.04999924,23.45499992,24.04999924,37,
23/12/2022,23.76399994,23.87999916,23.61000061,23.71500015,31,
27/12/2022,24.04000092,24.13999939,24.04000092,24.11499977,133,
28/12/2022,23.66300011,24.09499931,23.58499908,24.07500076,372,
29/12/2022,24.07799911,24.07799911,23.57999992,23.58499908,274,
30/12/2022,23.86199951,24.15500069,23.86199951,24.05500031,28,
03/01/2023,24.05900002,24.53000069,23.97999954,24.45499992,148,
04/01/2023,23.79199982,24.10499954,23.75,24.08499908,24,
05/01/2023,23.25799942,23.5,23.14500046,23.5,8,
06/01/2023,23.8220005,23.8220005,23.29000092,23.29500008,6,
09/01/2023,23.71199989,23.71199989,23.71199989,23.71199989,2,
10/01/2023,23.50699997,23.50699997,23.42499924,23.43000031,4,
11/01/2023,23.32699966,23.80500031,23.18499947,23.54999924,9,
12/01/2023,23.86300087,23.86300087,23.80500031,23.80500031,33,
13/01/2023,24.2310009,24.2310009,23.5,23.88999939,30,
17/01/2023,23.94400024,24.31500053,23.94400024,24.30999947,118,
18/01/2023,23.53000069,24.26000023,23.53000069,24.25,19,
19/01/2023,23.75399971,23.75399971,23.75399971,23.75399971,18,
20/01/2023,23.82999992,23.82999992,23.82999992,23.82999992,0,
23/01/2023,23.45199966,23.45199966,22.85000038,23.07999992,8,
24/01/2023,23.64900017,23.70499992,23.25,23.43499947,7,
25/01/2023,23.8390007,23.94499969,23.62000084,23.68499947,21,
26/01/2023,23.93000031,24.18499947,23.78000069,23.99500084,11,
27/01/2023,23.52700043,23.52700043,23.52700043,23.52700043,184,
30/01/2023,23.64500046,23.79000092,23.64500046,23.69499969,45,
31/01/2023,23.74799919,23.74799919,23.05500031,23.55500031,28,
01/02/2023,23.52099991,23.83499908,23.51000023,23.52000046,12,
02/02/2023,23.5340004,24.45999908,23.5340004,24.19499969,97,
03/02/2023,22.33399963,22.5,22.33399963,22.5,4,
06/02/2023,22.17700005,22.23999977,22.17700005,22.23500061,542,
07/02/2023,22.11700058,22.11700058,22.11700058,22.11700058,0,
08/02/2023,22.36700058,22.36700058,22.16500092,22.16500092,9,
09/02/2023,22.09700012,22.09700012,21.94499969,22.09700012,21,
10/02/2023,22.0340004,22.11000061,21.98999977,22.11000061,25,
13/02/2023,21.81800079,21.97500038,21.78000069,21.78000069,54,
14/02/2023,21.84199905,21.98999977,21.84199905,21.98999977,4,
15/02/2023,21.54599953,21.84499931,21.54599953,21.84000015,11,
16/02/2023,21.68400002,21.68499947,21.54500008,21.625,26,
17/02/2023,21.69400024,21.72500038,21.69400024,21.69499969,4,
21/02/2023,21.86899948,21.96999931,21.85499954,21.96999931,8,
22/02/2023,21.6609993,21.88500023,21.6609993,21.87999916,6,
23/02/2023,21.29899979,21.56999969,21.29899979,21.51000023,25,
24/02/2023,20.80599976,21.32999992,20.80599976,21.32999992,53878,
27/02/2023,20.67000008,20.81999969,20.51499939,20.75,7500,
28/02/2023,20.96100044,21.01000023,20.47500038,20.63999939,513,
01/03/2023,20.95899963,21.14999962,20.87999916,20.87999916,577,
02/03/2023,20.76600075,20.91500092,20.73500061,20.91500092,109,
03/03/2023,21.09300041,21.21999931,20.92499924,21,172,
06/03/2023,20.98399925,21.21999931,20.97999954,21.17499924,120,
07/03/2023,20.05400085,20.98500061,19.98999977,20.98500061,57,
08/03/2023,20.00499916,20.13999939,19.82999992,20.03499985,82,
09/03/2023,20.02499962,20.03000069,20.01000023,20.01000023,7,
10/03/2023,20.375,20.375,20.375,20.375,48,
13/03/2023,21.79299927,21.79299927,20.69000053,20.69000053,15,
14/03/2023,21.92900085,21.92900085,21.5,21.51000023,60,
15/03/2023,21.77400017,22.07999992,21.60000038,21.60000038,15,
16/03/2023,21.58799934,21.86000061,21.57999992,21.85499954,53,
17/03/2023,22.35099983,22.35099983,21.75,21.75,58,
20/03/2023,22.53300095,22.71999931,22.41500092,22.62999916,9,
21/03/2023,22.3239994,22.60000038,22.20499992,22.56999969,58,
22/03/2023,22.67499924,23.06500053,22.64999962,22.68000031,22,
23/03/2023,23.1439991,23.1439991,23.1439991,23.1439991,0,
24/03/2023,23.24699974,23.24699974,23.24699974,23.24699974,15,
27/03/2023,23.05400085,23.05400085,23.05400085,23.05400085,0,
28/03/2023,23.3239994,23.3239994,23.09499931,23.09499931,36,
29/03/2023,23.37599945,23.37599945,23.37599945,23.37599945,188,
30/03/2023,23.90200043,23.98500061,23.60499954,23.98500061,93,
31/03/2023,24.07600021,24.16500092,23.87000084,23.87000084,34,
03/04/2023,23.94099998,24.06999969,23.69499969,23.72500038,26,
04/04/2023,25.02199936,25.08499908,24.41500092,24.41500092,24,
05/04/2023,24.96299934,25.14500046,24.79000092,25.11499977,74,
06/04/2023,25.02499962,25.03000069,24.67000008,24.67000008,0,
10/04/2023,24.84600067,24.85000038,24.84600067,24.85000038,8,
11/04/2023,25.13100052,25.15999985,24.95999908,24.95999908,16,
12/04/2023,25.40399933,25.58499908,25.16500092,25.16500092,14,
13/04/2023,25.87400055,25.95000076,25.54000092,25.54000092,12,
14/04/2023,25.42399979,25.89999962,25.34000015,25.79999924,28,
17/04/2023,25.0529995,25.0529995,25.0529995,25.0529995,0,
18/04/2023,25.24799919,25.29999924,25.15999985,25.18000031,44,
19/04/2023,25.36599922,25.36599922,24.80500031,24.80500031,33,
20/04/2023,25.36800003,25.36800003,25.22500038,25.22999954,2,
21/04/2023,25.0529995,25.18000031,25.0529995,25.16500092,19,
24/04/2023,25.30599976,25.30599976,25.02499962,25.04999924,2,
25/04/2023,24.87700081,25.19499969,24.75,25.19499969,4,
26/04/2023,24.87100029,25.12999916,24.87100029,25.12999916,64251,
27/04/2023,24.9829998,25.20999908,24.56500053,24.97500038,8978,
28/04/2023,24.99900055,25.11000061,24.78499985,24.95499992,1039,
01/05/2023,25.00900078,25.95999908,25.00900078,25.06999969,452,
02/05/2023,25.40399933,25.52000046,24.60000038,24.73500061,127,
03/05/2023,25.47599983,25.59499931,25.19000053,25.42499924,256,
04/05/2023,26.03499985,26.07999992,25.57999992,25.75499916,110,
05/05/2023,25.74300003,26.20000076,25.26499939,26.20000076,113,
08/05/2023,25.63599968,25.71999931,25.63599968,25.71999931,175,
09/05/2023,25.69799995,25.71500015,25.44499969,25.5,130,
10/05/2023,25.46100044,25.97500038,25.37000084,25.57999992,92,
11/05/2023,24.25499916,25.21500015,24.17000008,25.18000031,298,
12/05/2023,23.99200058,24.20999908,23.78000069,23.78000069,26,
15/05/2023,24.12700081,24.13999939,23.91500092,24.06500053,96,
16/05/2023,23.73699951,24.02499962,23.73699951,23.90999985,9,
17/05/2023,23.75200081,23.81500053,23.57999992,23.57999992,20,
18/05/2023,23.49500084,23.57999992,23.375,23.46500015,123,
19/05/2023,23.92000008,23.95000076,23.92000008,23.92000008,64,
22/05/2023,23.71500015,23.71500015,23.67499924,23.67499924,27,
23/05/2023,23.47400093,23.62999916,23.14999962,23.5,176,
24/05/2023,23.11499977,23.47999954,23.06500053,23.43499947,13,
25/05/2023,22.7859993,22.98500061,22.7859993,22.87000084,23,
26/05/2023,23.23999977,23.23999977,23.11499977,23.12999916,282,
30/05/2023,23.125,23.37000084,22.93000031,23.28499985,687,
31/05/2023,23.47400093,23.57999992,23.32999992,23.32999992,13,
01/06/2023,23.875,23.875,23.875,23.875,92,
02/06/2023,23.64299965,23.84000015,23.64299965,23.84000015,6,
05/06/2023,23.5340004,23.5340004,23.5340004,23.5340004,0,
06/06/2023,23.5739994,23.5739994,23.5739994,23.5739994,62,
07/06/2023,23.43899918,23.43899918,23.43899918,23.43899918,0,
08/06/2023,24.26399994,24.26399994,23.52000046,23.52000046,4,
09/06/2023,24.33399963,24.38999939,24.33399963,24.38999939,3,
12/06/2023,23.98500061,24.28499985,23.98500061,24.28499985,1,
13/06/2023,23.75600052,23.75600052,23.75600052,23.75600052,0,
14/06/2023,24.04400063,24.04400063,24.04400063,24.04400063,0,
15/06/2023,23.89100075,23.89100075,23.89100075,23.89100075,1,
16/06/2023,24.07600021,24.07600021,24.07600021,24.07600021,0,
20/06/2023,23.19300079,23.19300079,23.19300079,23.19300079,0,
21/06/2023,22.77400017,22.77400017,22.77400017,22.77400017,0,
22/06/2023,22.43600082,22.43600082,22.43600082,22.43600082,3,
23/06/2023,22.32799911,22.32799911,22.32799911,22.32799911,0,
26/06/2023,22.80500031,22.85000038,22.80500031,22.80500031,6,
27/06/2023,22.93899918,22.93899918,22.93899918,22.93899918,1,
28/06/2023,22.86800003,22.86800003,22.86499977,22.86499977,34711,
29/06/2023,22.5909996,22.90500069,22.29999924,22.74500084,6994,
30/06/2023,22.80999947,22.80999947,22.34499931,22.53000069,544,
03/07/2023,22.89599991,23.00499916,22.70499992,22.76499939,305,
05/07/2023,23.1970005,23.31500053,22.92000008,22.92000008,236,
06/07/2023,22.68600082,23.23999977,22.68600082,23.15500069,81,
07/07/2023,23.09199905,23.11000061,22.86000061,22.86000061,44,
10/07/2023,23.15099907,23.15099907,22.76000023,23.04999924,126,
11/07/2023,23.08600044,23.30500031,23.08600044,23.22500038,371,
12/07/2023,24.11899948,24.11899948,23.13999939,23.13999939,145,
13/07/2023,24.76799965,24.81500053,24.29999924,24.29999924,138,
14/07/2023,25.01399994,25.01399994,24.79999924,24.90999985,54,
17/07/2023,24.84399986,24.92000008,24.84000015,24.92000008,16,
18/07/2023,25.08399963,25.10000038,24.96500015,24.96500015,657,
19/07/2023,25.21899986,25.25,25.04500008,25.25,7,
20/07/2023,24.80500031,25.28000069,24.80500031,25.28000069,215,
21/07/2023,24.69799995,24.69799995,24.69799995,24.69799995,0,
24/07/2023,24.43600082,24.43600082,24.43600082,24.43600082,10,
25/07/2023,24.68000031,24.73500061,24.54500008,24.54500008,65,
26/07/2023,24.82500076,24.82500076,24.60499954,24.60499954,15,
27/07/2023,24.23600006,24.23600006,24.23600006,24.23600006,96,
28/07/2023,24.37000084,24.37000084,24.21500015,24.22999954,78,
31/07/2023,24.85400009,24.85400009,24.20999908,24.20999908,169,
01/08/2023,24.20800018,24.57999992,24.18499947,24.57999992,11,
02/08/2023,23.75399971,24.14999962,23.75399971,24.14999962,8,
03/08/2023,23.58600044,23.61000061,23.43000031,23.58499908,56,
04/08/2023,23.61700058,23.625,23.375,23.60000038,62,
07/08/2023,23.1420002,23.47500038,23.06999969,23.47500038,50,
08/08/2023,22.71699905,22.96500015,22.71699905,22.95999908,5,
09/08/2023,22.64999962,22.64999962,22.64999962,22.64999962,5,
10/08/2023,22.74600029,22.74600029,22.74600029,22.74600029,5,
11/08/2023,22.67399979,22.67399979,22.67399979,22.67399979,5,
14/08/2023,22.6439991,22.6439991,22.40500069,22.40500069,21,
15/08/2023,22.59499931,22.59499931,22.45499992,22.45499992,11,
16/08/2023,22.47999954,22.65500069,22.47999954,22.65500069,7,
17/08/2023,22.67000008,22.95499992,22.60000038,22.60000038,27,
18/08/2023,22.69499969,22.69499969,22.69499969,22.69499969,0,
21/08/2023,23.30400085,23.30400085,22.78499985,22.78499985,3,
22/08/2023,23.42000008,23.42000008,23.34499931,23.34499931,2,
23/08/2023,24.36300087,24.36300087,24.36300087,24.36300087,2,
24/08/2023,24.21100044,24.30999947,24.21100044,24.28499985,6,
25/08/2023,24.21999931,24.21999931,24.07999992,24.07999992,11,
28/08/2023,24.23800087,24.23800087,24.23800087,24.23800087,11,
29/08/2023,24.77700043,24.77700043,24.77700043,24.77700043,52924,
30/08/2023,24.73399925,25.05999947,24.56999969,24.78000069,7105,
31/08/2023,24.47200012,24.70000076,24.45000076,24.66500092,738,
01/09/2023,24.23200035,24.84000015,24.20499992,24.48999977,229,
05/09/2023,23.55800056,24.32500076,23.53499985,24.20499992,150,
06/09/2023,23.20599937,23.62000084,23.13500023,23.51499939,357,
07/09/2023,22.95000076,23.125,22.90500069,23.09000015,97,
08/09/2023,22.8920002,23.14500046,22.8920002,23.10499954,28,
11/09/2023,23.10300064,23.13999939,22.92499924,22.92499924,138,
12/09/2023,23.12700081,23.12700081,22.93000031,22.94499969,59,
13/09/2023,22.91200066,22.91500092,22.81999969,22.82500076,10,
14/09/2023,22.74799919,22.74799919,22.57999992,22.61499977,42,
15/09/2023,23.12599945,23.18499947,22.70999908,22.70999908,34,
18/09/2023,23.23200035,23.23200035,23.23200035,23.23200035,8,
19/09/2023,23.19400024,23.19400024,23.19400024,23.19400024,0,
20/09/2023,23.57900047,23.57900047,23.35000038,23.35000038,1,
21/09/2023,23.44400024,23.44400024,23.03000069,23.03000069,64,
22/09/2023,23.59600067,23.70000076,23.59600067,23.70000076,28,
25/09/2023,23.14500046,23.61000061,23.14500046,23.59000015,66,
26/09/2023,22.95000076,22.95000076,22.95000076,22.95000076,1,
27/09/2023,22.47699928,22.47699928,22.47699928,22.47699928,421,
